Datum,Scenarij_1,Scenarij_2,Scenarij_3,Scenarij_4,Scenarij_5,Scenarij_6,Scenarij_7,Scenarij_8,Scenarij_9,Scenarij_10,Scenarij_11,Scenarij_12,Scenarij_13,Scenarij_14,Scenarij_15,Scenarij_16,Scenarij_17,Scenarij_18,Scenarij_19,Scenarij_20,Scenarij_21,Scenarij_22,Scenarij_23,Scenarij_24,Scenarij_25,Scenarij_26,Scenarij_27,Scenarij_28,Scenarij_29,Scenarij_30,Scenarij_31,Scenarij_32,Scenarij_33,Scenarij_34,Scenarij_35,Scenarij_36,Scenarij_37,Scenarij_38,Scenarij_39,Scenarij_40,Scenarij_41,Scenarij_42,Scenarij_43,Scenarij_44,Scenarij_45,Scenarij_46,Scenarij_47,Scenarij_48,Scenarij_49,Scenarij_50,Scenarij_51,Scenarij_52,Scenarij_53,Scenarij_54,Scenarij_55,Scenarij_56,Scenarij_57,Scenarij_58,Scenarij_59,Scenarij_60,Scenarij_61,Scenarij_62,Scenarij_63,Scenarij_64,Scenarij_65,Scenarij_66,Scenarij_67,Scenarij_68,Scenarij_69,Scenarij_70,Scenarij_71,Scenarij_72,Scenarij_73,Scenarij_74,Scenarij_75,Scenarij_76,Scenarij_77,Scenarij_78,Scenarij_79,Scenarij_80,Scenarij_81,Scenarij_82,Scenarij_83,Scenarij_84,Scenarij_85,Scenarij_86,Scenarij_87,Scenarij_88,Scenarij_89,Scenarij_90,Scenarij_91,Scenarij_92,Scenarij_93,Scenarij_94,Scenarij_95,Scenarij_96,Scenarij_97,Scenarij_98,Scenarij_99,Scenarij_100
2020-03-18,48.16,53.68,52.75,42.29,45.35,59.46,53.76,47.85,53.97,45.58,44.04,63.62,42.50,39.95,46.69,55.75,49.96,53.34,43.75,48.80,49.25,46.00,43.41,47.74,46.52,47.29,50.43,60.41,47.07,45.73,49.46,46.54,46.95,42.35,45.10,51.66,47.08,37.97,47.05,45.70,43.48,55.85,47.76,57.26,46.82,44.32,52.08,59.56,48.59,49.59,48.03,39.65,54.85,43.75,47.18,48.11,49.54,46.70,45.94,47.02,60.44,46.71,45.74,50.17,52.07,38.94,48.70,45.24,47.00,47.76,46.58,51.75,50.72,39.15,51.01,48.96,46.79,50.79,49.76,50.01,50.24,46.29,49.56,47.69,51.69,48.90,52.42,45.42,46.79,46.03,50.43,49.30,49.32,50.03,51.96,51.19,51.08,49.91,51.45,49.22
2020-03-19,48.46,53.49,53.61,42.00,45.17,59.18,54.52,47.41,53.54,46.09,44.45,63.79,43.49,40.67,46.66,55.08,51.61,53.65,44.75,48.14,48.79,46.15,42.90,48.36,46.17,47.42,50.51,60.67,47.00,45.47,50.31,46.78,47.23,41.90,44.74,52.41,47.20,38.06,46.89,45.32,43.17,55.29,47.01,57.95,47.39,44.43,52.17,60.23,47.69,49.08,47.17,40.54,52.69,44.44,47.64,48.03,49.54,46.23,45.57,47.80,59.84,46.16,45.28,51.38,52.58,39.56,49.38,45.56,47.36,48.16,45.00,51.83,51.25,38.53,50.47,49.34,46.14,51.89,50.32,48.61,51.10,46.69,50.56,46.42,51.23,48.87,53.24,45.33,45.92,46.48,50.90,49.50,49.36,50.86,52.54,51.12,51.22,50.41,50.94,49.19
2020-03-20,48.21,53.27,54.33,41.94,44.58,58.25,55.15,47.71,53.49,45.89,43.99,62.08,44.13,40.57,46.71,55.28,50.52,52.67,44.56,47.58,48.40,45.91,42.77,48.84,46.85,46.70,49.56,60.73,47.30,45.36,50.61,46.01,47.19,42.92,43.93,52.50,47.90,37.18,46.42,45.37,43.90,56.18,46.83,57.29,47.24,44.98,51.82,60.25,48.27,50.69,47.29,40.47,51.75,45.38,49.00,49.04,48.98,46.53,45.25,47.04,60.24,46.47,44.41,50.85,53.02,39.85,49.57,46.37,47.36,48.25,44.87,51.93,51.85,39.33,50.47,49.02,46.89,52.44,49.78,48.70,50.48,46.57,50.90,46.05,51.17,49.44,53.03,45.17,47.50,46.56,50.91,49.77,48.74,51.46,53.06,50.90,51.92,49.64,50.61,48.69
2020-03-21,48.03,53.63,54.55,42.69,45.75,59.28,54.09,48.73,53.59,45.94,44.07,61.77,44.35,39.67,46.73,55.25,50.59,52.31,44.68,47.46,49.62,45.42,43.40,49.03,46.50,47.39,49.86,60.91,48.33,45.60,49.56,46.30,46.76,43.12,44.30,53.38,47.42,38.24,47.20,45.09,43.23,57.59,46.57,56.52,45.64,44.72,53.19,60.96,48.88,51.09,46.82,40.40,52.24,45.18,49.15,48.16,47.86,46.68,45.10,46.50,59.48,46.83,44.52,51.10,53.47,40.57,48.93,46.59,47.25,48.69,44.68,52.27,52.18,40.09,49.51,48.75,47.76,52.83,49.79,47.47,50.69,45.62,51.09,45.75,51.31,49.75,52.08,45.34,46.99,45.23,51.78,48.66,47.80,51.62,52.43,50.68,51.65,50.71,50.83,48.93
2020-03-22,48.41,53.17,53.68,42.25,45.45,60.26,53.36,48.09,53.35,44.78,43.75,61.87,44.23,39.49,47.26,54.58,50.52,52.90,44.30,47.95,49.65,46.17,43.57,49.44,47.09,47.49,49.87,61.07,47.29,44.47,48.80,45.07,46.30,43.41,43.84,54.00,46.75,39.10,47.90,45.26,43.40,56.66,47.25,56.69,46.06,45.27,52.15,61.35,49.80,51.80,46.99,41.43,51.70,46.11,48.70,48.12,48.33,47.30,45.59,47.38,59.32,46.80,44.73,50.44,54.02,40.57,49.23,46.25,46.54,47.93,45.35,52.03,51.82,39.86,49.62,47.58,47.44,53.09,49.39,46.71,50.63,46.46,50.33,45.50,51.35,49.47,52.97,45.63,46.28,46.27,52.05,48.59,48.48,52.78,52.06,50.50,50.22,50.84,50.82,48.90
2020-03-23,48.47,54.61,53.33,42.34,45.55,60.83,53.07,48.59,53.27,44.83,43.50,60.77,44.61,39.64,47.71,53.59,50.20,51.82,44.40,47.59,49.92,46.17,43.45,50.33,47.04,47.43,50.07,61.36,47.06,44.81,47.87,43.55,46.47,43.52,43.20,53.55,47.79,39.24,47.92,45.40,42.06,56.14,47.55,56.23,45.29,45.12,51.86,61.96,48.34,52.09,47.29,41.26,51.20,46.46,48.75,47.98,47.70,47.88,45.27,47.09,59.53,46.66,44.25,50.68,52.06,40.85,49.18,46.32,47.20,48.15,45.08,50.95,51.84,38.89,49.79,48.90,47.58,53.27,49.95,46.30,49.89,45.82,50.34,46.66,50.63,50.09,53.30,45.26,46.29,45.59,51.89,49.35,49.23,51.47,51.36,49.43,49.85,50.75,51.40,48.55
2020-03-24,49.06,54.04,54.26,42.41,45.89,60.99,52.93,48.46,51.56,45.23,42.86,59.80,44.10,39.76,46.95,53.36,50.94,52.31,44.34,47.86,50.27,46.07,42.73,50.45,47.20,46.90,49.50,62.03,48.04,44.30,48.40,43.30,46.41,43.64,42.76,53.69,48.86,40.08,47.30,45.23,42.93,56.13,48.39,58.36,45.19,45.62,52.32,60.42,47.81,52.15,47.64,41.31,50.93,45.87,48.76,48.07,48.34,48.10,45.18,47.13,59.89,45.82,43.10,50.65,51.94,40.21,49.05,45.54,46.65,47.67,43.97,51.11,52.09,39.64,49.69,48.40,48.81,54.17,50.62,46.29,49.14,45.16,50.14,46.68,49.88,48.82,52.52,43.81,45.82,43.90,52.16,49.58,50.13,51.82,50.99,49.45,50.01,51.47,51.39,48.21
2020-03-25,49.21,52.76,53.89,42.31,46.02,60.63,53.47,48.89,51.09,44.93,43.14,59.55,44.74,39.07,46.81,52.05,50.83,52.23,42.95,47.57,50.11,46.05,43.18,50.75,47.09,46.61,49.52,61.96,48.76,44.01,47.67,42.44,45.42,44.72,42.58,53.14,48.84,40.18,46.88,44.69,43.96,56.70,49.03,58.36,45.47,46.38,53.73,60.12,47.22,51.57,47.05,41.09,51.66,46.19,48.39,47.37,49.07,47.36,45.72,47.10,60.19,46.03,42.29,50.49,51.25,39.74,49.01,46.22,47.21,46.97,44.56,50.68,52.80,39.93,49.82,49.79,49.26,55.84,50.12,44.94,48.70,44.57,50.76,46.71,49.76,48.26,53.17,44.72,45.60,43.74,51.85,50.41,49.97,51.94,51.30,49.85,49.78,51.97,50.14,47.50
2020-03-26,48.90,52.86,54.11,42.13,46.77,60.23,53.17,47.56,50.92,45.05,43.63,60.10,44.94,38.96,46.57,52.66,51.09,51.70,42.68,47.19,51.37,46.22,42.75,50.27,46.82,47.71,49.28,60.52,47.61,43.49,46.90,43.29,46.18,44.60,42.61,52.68,48.65,40.69,47.43,46.03,43.76,56.61,49.03,58.69,45.57,46.50,52.85,60.24,47.92,51.70,48.11,40.51,50.92,46.69,47.99,47.63,49.11,47.07,45.01,47.06,61.43,46.10,42.66,49.96,49.59,38.35,49.59,46.78,46.28,47.38,42.75,51.13,52.78,39.28,49.88,49.87,50.98,55.69,50.45,44.37,48.19,43.80,51.52,47.51,50.51,47.65,52.64,44.64,45.53,44.29,51.36,49.87,49.78,51.71,51.87,49.36,49.72,51.67,49.48,48.45
2020-03-27,48.14,52.99,54.66,42.29,46.36,59.93,53.78,46.96,49.45,45.33,43.74,59.69,45.36,38.96,45.90,51.46,51.81,51.54,43.70,46.83,51.58,46.23,43.87,50.27,46.53,47.11,49.33,59.68,45.64,44.63,47.54,43.25,45.31,44.60,41.78,52.54,48.86,40.91,46.33,46.16,43.58,57.36,49.99,59.04,45.55,46.20,53.32,60.75,47.85,51.66,48.72,40.17,49.89,46.33,49.47,47.55,49.47,46.91,44.70,46.24,61.52,46.56,42.83,50.11,49.63,37.78,49.22,46.33,46.84,46.99,42.08,50.57,53.25,39.20,50.81,50.22,52.08,55.91,50.64,44.41,48.49,43.62,51.46,47.57,49.74,48.58,53.70,44.02,44.91,44.05,51.63,49.66,49.53,52.39,51.16,49.00,50.52,51.45,49.12,48.66
2020-03-28,48.49,52.73,54.06,42.27,46.18,59.01,53.08,46.71,49.24,45.20,42.65,59.12,44.73,37.70,45.36,51.28,51.93,52.14,42.97,47.69,51.99,45.99,43.36,50.53,45.70,46.86,48.34,59.74,45.64,44.57,46.37,43.82,45.56,43.86,42.26,52.51,48.93,40.46,47.00,47.04,43.38,58.53,49.73,60.03,45.39,46.09,54.70,58.15,47.21,52.23,49.52,40.51,49.83,47.21,49.96,46.38,49.64,46.26,45.39,46.79,61.42,45.83,42.67,50.38,49.42,38.24,48.32,46.45,46.82,46.88,41.85,50.14,52.24,39.48,49.77,49.72,51.46,54.49,50.59,43.39,48.13,43.71,51.28,47.75,49.98,48.68,54.40,44.55,44.02,44.37,53.38,50.14,50.81,51.64,51.13,48.64,49.71,52.12,49.87,47.83
2020-03-29,47.80,52.74,54.25,42.24,45.51,58.52,53.85,46.20,49.43,44.44,42.58,59.81,44.49,37.26,45.54,50.07,51.81,52.04,42.17,46.92,51.99,46.13,42.93,49.93,45.31,45.33,48.31,60.09,46.86,44.10,47.00,42.72,46.22,44.84,43.62,52.17,49.63,39.94,47.90,46.74,43.46,57.95,48.87,60.56,46.24,46.48,53.27,58.15,47.76,52.52,48.92,41.39,50.02,47.95,50.23,46.43,50.78,46.97,46.02,46.89,61.74,46.34,42.65,50.16,49.50,38.12,48.83,46.55,46.93,47.83,42.76,50.94,52.22,39.78,49.24,50.33,52.29,54.15,50.34,43.24,47.53,43.37,51.18,46.31,50.30,48.09,54.57,44.86,44.64,44.07,54.08,49.68,51.41,50.89,50.54,49.22,50.47,50.54,50.93,48.60
2020-03-30,48.11,51.62,54.00,41.53,45.60,58.73,55.06,46.03,49.58,43.80,43.34,59.19,44.34,37.50,46.00,48.65,52.82,51.84,43.94,47.34,52.37,46.51,41.78,49.75,44.85,46.47,48.49,59.77,46.56,43.20,45.67,42.53,46.19,45.10,44.04,51.58,49.19,39.94,46.88,46.13,44.21,56.92,47.90,61.27,44.98,46.43,53.28,58.55,47.00,52.65,48.77,41.28,49.76,48.02,50.19,46.00,51.09,46.34,45.43,46.34,61.80,45.71,42.99,50.50,49.22,37.21,49.03,46.03,46.93,48.42,43.06,51.13,52.23,40.65,49.37,50.74,52.28,53.50,50.20,42.92,46.86,43.30,51.64,45.39,50.20,47.65,53.75,44.56,44.07,43.83,54.13,49.72,49.88,50.67,51.01,49.97,50.37,50.45,50.59,49.14
2020-03-31,48.65,51.35,53.85,42.06,45.20,57.02,55.02,46.44,48.21,43.83,43.53,59.19,44.50,36.98,45.54,47.97,53.42,51.92,44.23,47.69,52.63,46.93,41.47,50.55,45.29,47.37,49.38,60.16,45.56,42.99,44.76,41.91,45.56,44.41,43.87,50.90,48.11,39.93,46.83,45.66,43.45,55.97,48.18,61.41,45.76,46.53,52.45,59.21,46.81,52.88,48.00,40.57,49.96,47.97,51.27,45.86,50.89,46.58,44.76,46.58,61.54,45.42,43.38,50.36,48.97,36.61,48.79,45.71,46.13,47.35,43.15,50.79,51.52,40.74,48.13,50.57,51.85,53.04,49.86,42.30,46.71,43.21,50.86,47.25,49.24,47.53,54.10,44.25,44.19,44.46,53.22,49.48,50.24,50.48,49.84,48.97,51.08,50.98,50.05,49.06
2020-04-01,47.68,52.00,53.96,42.30,45.20,57.36,54.88,45.72,47.95,44.44,42.85,58.50,43.58,35.22,46.49,49.04,53.59,52.67,44.09,47.84,52.52,47.29,41.84,50.94,44.75,47.14,47.66,60.89,45.68,42.52,44.87,41.73,45.85,44.94,44.05,51.40,48.88,39.61,46.37,45.44,42.67,55.57,48.87,62.03,46.66,45.73,52.23,59.08,46.68,52.85,47.76,40.27,50.29,47.50,50.31,45.46,51.34,46.58,44.71,45.72,62.41,45.36,43.39,50.69,47.89,36.20,49.11,45.34,47.23,47.81,44.21,51.23,51.14,40.64,48.70,49.63,52.05,52.54,50.35,42.46,46.56,42.95,49.81,47.37,48.94,47.69,54.38,44.18,44.77,43.33,54.65,50.33,50.17,50.07,49.42,48.81,49.85,50.16,50.02,50.16
2020-04-02,48.06,51.82,55.54,42.39,45.20,56.65,53.76,45.30,47.80,45.02,41.83,57.54,43.13,35.50,46.53,49.28,53.47,54.07,43.54,47.56,52.15,46.58,41.78,50.46,44.28,46.65,47.21,60.75,45.97,42.20,44.47,42.10,45.14,44.71,43.37,51.55,48.75,39.33,45.89,45.06,42.36,55.99,49.41,61.03,46.45,46.79,51.63,60.66,46.50,52.13,48.01,41.05,50.26,46.89,49.33,45.96,52.47,46.88,44.63,46.44,61.61,44.76,43.34,51.09,47.30,35.93,48.64,45.99,48.30,48.91,44.03,51.44,51.41,40.42,48.86,49.70,51.29,51.79,51.17,42.24,46.71,43.26,48.92,47.74,48.82,47.59,53.71,44.46,44.40,43.74,54.12,50.85,48.95,51.81,50.04,48.69,49.83,51.43,49.85,49.68
2020-04-03,49.08,50.97,55.69,42.48,45.49,55.85,53.11,45.40,46.88,44.74,41.41,56.12,43.23,35.55,46.74,49.21,52.75,54.09,43.81,47.22,52.37,47.05,42.34,50.41,44.78,46.37,47.38,60.43,45.53,43.11,44.56,41.90,45.14,44.77,43.17,50.26,49.18,39.82,46.19,44.09,42.34,55.72,49.46,60.88,46.22,46.59,52.34,60.49,46.01,52.06,48.46,40.91,50.84,47.06,50.02,44.60,53.08,46.57,45.02,46.86,63.09,44.45,43.49,50.21,47.34,36.11,47.98,46.05,47.34,50.43,43.90,51.66,50.54,40.57,48.19,49.42,50.96,50.40,52.00,42.26,48.16,43.55,48.29,48.22,49.52,47.19,54.34,43.37,43.79,43.28,53.62,50.18,49.94,51.49,50.16,48.59,48.31,50.74,49.64,49.51
2020-04-04,48.53,50.19,54.40,42.16,44.89,54.74,52.97,45.22,46.47,45.16,41.31,55.65,43.78,35.85,45.26,49.18,52.44,53.38,44.69,48.71,52.47,47.22,42.06,50.37,45.00,47.40,48.33,58.64,45.46,44.48,44.54,41.31,46.38,44.96,43.25,50.61,48.90,39.69,45.64,43.46,42.18,55.53,49.45,61.29,46.47,47.03,52.17,60.86,45.63,51.88,47.62,40.57,50.74,47.43,49.10,44.20,53.99,47.10,45.10,45.94,61.92,44.68,43.31,50.16,48.22,36.13,48.52,45.46,46.62,50.22,43.04,51.49,50.11,41.16,48.58,48.51,49.65,50.79,52.18,42.65,48.11,43.20,47.11,48.37,49.46,46.74,54.08,42.99,43.37,43.62,52.76,51.07,49.51,51.76,50.26,48.52,49.37,51.26,49.00,50.54
2020-04-05,48.48,50.19,54.23,41.60,44.35,54.90,53.20,44.97,47.63,44.64,41.58,55.75,43.84,36.45,46.11,48.78,51.49,54.17,45.02,48.01,52.48,47.76,42.87,51.22,44.45,46.45,48.71,57.88,44.18,45.03,44.31,41.53,45.88,45.31,43.34,49.61,48.26,40.06,45.60,43.90,42.43,54.55,48.76,61.04,46.72,47.45,51.56,61.24,45.20,51.63,48.78,40.16,50.91,47.61,49.80,44.58,53.88,46.96,45.40,46.19,61.15,44.10,43.15,50.22,48.03,35.96,48.80,45.40,46.44,50.54,42.50,52.25,49.36,41.11,48.55,49.29,49.02,51.67,51.54,43.26,47.58,42.64,46.70,47.60,48.81,47.27,53.07,43.47,42.90,43.46,52.52,51.63,48.67,51.26,51.29,48.53,48.58,51.46,49.16,50.13
2020-04-06,48.47,51.13,53.65,42.74,44.55,56.00,53.16,45.02,47.48,45.75,41.56,56.70,44.53,35.33,45.55,49.11,51.09,54.32,43.80,47.92,54.33,48.06,42.91,51.57,45.19,46.67,48.79,58.07,43.80,46.36,43.71,41.09,45.23,45.47,43.34,49.58,48.21,40.33,45.79,42.83,42.73,54.57,49.46,61.08,46.91,46.80,51.42,62.54,45.79,51.37,47.82,39.87,50.68,47.30,49.64,45.09,52.65,47.32,45.98,47.22,61.45,43.53,43.58,49.64,46.47,36.38,47.66,45.39,46.46,50.19,42.20,52.39,49.80,40.61,47.71,49.46,49.03,51.67,52.17,43.97,47.58,42.52,46.49,47.89,49.37,47.81,53.36,43.18,43.42,43.59,51.33,51.53,48.05,51.36,51.18,48.72,47.52,51.10,48.96,50.49
2020-04-07,49.50,51.19,53.25,42.70,44.66,55.03,53.68,45.54,47.17,45.30,41.61,57.06,45.12,34.60,44.36,49.21,50.28,55.98,44.13,48.62,54.39,48.55,42.77,51.83,45.39,46.65,49.96,57.67,42.71,46.12,42.69,40.42,44.77,46.60,43.41,49.30,49.05,40.08,45.33,43.31,42.87,54.58,49.18,60.06,46.08,46.83,51.98,63.38,45.78,50.02,48.74,39.52,51.35,48.26,50.04,44.37,53.13,47.40,45.42,46.97,61.37,42.89,43.09,50.63,45.67,36.13,48.17,44.57,46.07,49.55,41.58,52.17,49.67,41.10,47.63,48.98,48.98,52.65,51.25,44.06,46.75,42.03,46.54,47.47,48.63,47.53,53.08,42.92,43.63,43.24,51.43,51.33,47.40,51.29,51.08,49.13,47.44,51.10,48.90,49.62
2020-04-08,48.38,50.06,53.94,42.90,45.24,55.15,54.39,45.51,46.50,45.38,42.29,56.95,45.08,34.93,44.32,47.93,50.46,54.89,43.71,48.89,54.41,49.23,42.60,50.74,46.01,47.20,49.34,56.61,42.33,46.15,42.54,40.04,45.34,45.71,43.90,49.49,49.59,39.78,45.06,43.36,43.01,54.14,49.60,60.43,45.64,46.20,51.54,63.08,45.43,50.19,47.96,39.24,51.30,47.65,49.90,44.37,53.62,48.94,44.85,47.52,61.05,42.39,43.70,50.84,46.45,35.39,48.47,44.41,45.57,49.29,41.38,51.05,48.71,40.44,47.45,49.34,49.38,52.74,50.67,44.27,46.18,41.45,47.01,47.61,47.97,46.49,54.39,43.02,44.38,43.17,50.74,52.40,46.87,51.07,51.27,49.59,46.49,51.71,48.03,49.62
2020-04-09,48.32,49.61,54.06,42.85,45.28,54.02,53.08,46.85,46.96,44.61,41.71,55.99,45.62,35.06,44.97,48.60,51.28,53.53,44.09,49.60,54.75,48.85,42.83,50.61,46.90,47.07,49.96,56.41,43.64,46.06,43.17,40.49,45.70,46.05,43.65,48.71,49.26,39.76,44.06,42.61,42.44,53.67,49.23,60.00,46.55,45.93,51.70,63.64,45.75,50.00,47.50,39.58,52.21,48.29,49.17,44.40,54.27,49.89,45.18,47.35,59.83,42.23,44.17,50.98,45.84,34.55,48.62,44.12,45.90,48.91,41.88,51.33,47.32,40.99,47.68,49.57,48.89,53.35,49.54,43.83,45.97,40.42,47.16,47.44,46.44,46.36,55.80,43.57,43.93,42.82,49.57,51.93,47.57,51.16,51.61,48.35,46.72,51.90,47.27,48.83
2020-04-10,47.48,49.67,56.05,43.11,45.49,54.25,53.28,46.22,47.06,43.60,40.59,55.54,45.80,35.11,45.00,49.35,51.35,53.78,44.35,49.64,54.04,49.56,41.93,50.91,48.32,47.48,49.86,56.90,43.08,45.77,44.18,40.79,45.53,46.19,43.84,48.75,49.22,39.45,44.29,42.75,42.22,54.56,48.39,61.02,47.41,45.49,52.49,62.61,45.63,50.17,47.50,40.28,52.18,49.21,48.85,44.20,53.76,49.22,46.17,47.76,59.20,41.46,44.91,51.03,46.28,35.48,48.05,43.64,45.16,49.32,42.16,50.67,47.66,41.30,47.97,49.31,49.01,53.72,50.33,44.24,46.14,39.94,46.87,47.11,47.54,47.17,56.79,43.46,43.02,42.56,48.75,52.58,46.77,51.58,50.80,49.62,46.79,52.37,46.86,49.22
2020-04-11,47.07,49.83,57.18,43.31,44.13,54.32,53.59,46.59,46.34,44.44,40.59,54.11,46.06,36.14,45.01,48.33,50.93,53.59,44.22,50.13,54.38,49.64,42.06,51.18,48.53,47.86,50.43,56.66,42.71,45.58,43.98,40.98,44.71,45.68,44.44,49.57,49.54,39.49,44.23,43.31,42.26,54.91,48.69,62.67,47.24,46.18,52.81,63.29,46.11,50.00,47.94,39.18,52.60,48.84,48.41,44.45,53.42,49.15,45.93,47.59,58.32,41.74,46.07,51.23,46.75,35.40,48.32,44.04,45.73,48.29,42.45,50.29,48.96,40.61,48.58,49.23,49.85,54.51,49.59,44.10,46.72,40.11,47.86,46.16,47.56,46.13,55.95,43.26,43.47,43.55,48.83,52.58,46.62,51.93,50.36,49.57,46.41,52.49,46.58,49.18
2020-04-12,47.49,49.67,57.14,42.61,43.57,53.84,53.94,46.76,45.91,44.50,41.09,53.71,46.12,35.61,45.41,47.70,50.02,53.97,42.86,49.87,54.45,50.28,42.42,50.99,48.34,47.85,50.17,55.06,42.25,44.84,43.65,40.43,43.53,45.84,43.44,49.63,48.81,39.09,43.94,42.94,42.15,54.87,49.12,63.22,47.79,45.62,52.48,62.95,45.87,50.12,46.99,38.69,52.58,48.92,49.01,44.41,53.53,49.05,45.99,48.03,58.58,41.28,46.23,51.27,47.54,35.64,47.65,44.37,45.33,49.26,43.10,50.00,50.62,40.51,49.43,48.81,51.30,53.41,48.56,44.15,47.09,40.42,47.38,46.00,47.31,46.74,57.01,42.82,43.97,44.27,48.88,53.58,46.54,52.13,51.64,49.30,46.30,51.56,46.41,49.72
2020-04-13,46.83,49.45,57.58,42.74,43.13,53.53,53.14,46.35,45.70,44.76,40.36,54.74,45.76,35.01,45.26,47.09,49.32,53.75,42.82,49.29,55.34,49.81,42.32,51.35,49.22,46.91,50.52,55.46,42.16,44.80,44.25,40.74,43.60,45.81,43.36,49.45,48.96,38.85,43.66,43.08,41.86,54.21,48.37,62.54,48.21,45.71,51.98,63.71,46.59,49.96,47.12,38.23,51.41,48.41,47.66,44.48,51.74,49.73,45.15,48.11,57.45,40.84,46.56,52.05,47.51,36.17,48.10,43.72,45.80,48.26,43.42,49.76,49.97,41.94,48.60,49.43,51.51,52.98,48.21,43.92,47.05,39.30,47.99,45.86,46.64,47.53,55.51,41.71,43.61,44.04,48.23,53.87,46.23,52.27,52.86,50.14,46.22,53.11,46.22,49.20
2020-04-14,46.04,48.60,57.10,42.67,43.85,53.35,53.65,46.33,44.87,44.71,40.23,54.46,46.22,35.01,44.86,46.86,48.55,54.04,44.25,49.91,54.24,49.95,42.51,51.56,48.97,46.58,50.55,56.36,42.78,45.08,44.52,40.02,44.00,45.40,42.87,50.03,48.97,38.87,43.53,44.48,41.76,54.71,47.49,62.67,49.37,45.21,50.34,61.63,46.03,49.78,46.36,37.92,52.02,48.39,47.38,43.73,52.16,49.94,45.26,48.46,56.97,40.80,46.39,51.70,47.03,36.41,48.20,43.51,45.16,48.59,43.20,49.16,50.21,41.34,48.52,50.54,50.78,53.16,47.87,42.88,47.11,39.48,48.19,45.32,45.73,47.68,54.54,42.79,43.08,44.49,48.23,53.33,46.61,51.79,54.03,49.81,47.13,52.52,45.67,49.13
2020-04-15,46.52,47.12,56.07,42.70,43.23,52.69,54.09,46.19,45.52,44.65,40.89,54.02,46.39,34.81,44.39,46.44,49.15,53.55,45.65,49.21,54.33,51.30,41.87,50.18,48.82,47.50,50.53,56.10,43.60,45.37,44.17,39.58,42.80,45.67,42.93,50.43,48.95,38.48,42.83,44.76,41.40,55.22,47.16,61.48,50.27,45.51,50.07,62.74,46.31,50.35,46.58,37.03,51.37,48.04,48.49,43.24,52.30,49.82,46.29,47.36,57.95,41.42,46.53,52.07,46.72,36.31,48.74,44.67,46.09,48.63,42.48,49.33,49.97,41.30,48.63,51.62,51.09,53.00,48.35,41.87,47.88,38.97,48.01,45.63,46.20,47.23,54.38,42.60,44.03,43.56,48.57,52.71,46.28,51.69,53.85,51.18,47.27,52.64,46.15,48.76
2020-04-16,47.13,47.19,55.60,42.34,42.90,54.04,53.77,47.54,45.85,44.96,40.22,53.78,46.93,34.81,44.76,46.14,48.75,53.15,46.32,49.45,55.33,51.00,41.97,49.57,48.97,47.74,51.87,56.43,43.69,45.80,44.14,40.10,42.79,46.09,42.97,50.59,48.35,38.73,42.42,44.75,41.28,55.94,46.61,61.35,49.91,46.49,50.71,62.15,46.05,49.69,47.56,36.74,50.43,47.97,46.87,43.30,52.77,49.46,45.59,46.61,57.82,41.86,45.07,51.63,46.99,35.42,49.55,44.85,46.15,47.95,41.99,48.75,50.79,40.86,49.63,51.72,51.57,53.09,48.11,41.51,48.37,38.95,48.61,44.96,45.83,47.96,53.73,42.44,44.41,43.25,49.11,53.65,47.31,51.72,54.31,51.88,47.47,52.07,45.18,49.16
2020-04-17,47.34,47.19,56.20,42.71,42.76,55.01,52.62,46.99,45.96,45.75,40.32,53.14,47.57,34.97,45.17,44.65,48.25,53.57,45.76,50.68,55.74,50.16,41.69,48.71,49.05,47.01,51.68,56.70,43.91,44.77,43.55,41.21,43.41,46.28,42.42,51.35,48.95,39.02,42.07,44.87,40.66,55.55,47.06,62.21,51.34,45.58,50.49,62.33,45.49,49.28,48.02,37.07,49.06,47.89,47.38,43.43,53.50,49.21,46.22,45.02,59.88,42.47,44.93,52.73,46.79,34.80,49.38,45.48,45.66,47.72,42.25,48.99,51.60,41.53,49.08,51.38,51.91,53.62,48.25,41.40,48.44,38.31,48.32,44.49,46.30,48.24,52.99,42.57,42.96,42.68,49.84,53.76,47.06,51.97,53.44,51.84,47.47,51.21,45.36,48.18
2020-04-18,47.34,47.56,57.34,42.23,42.56,54.59,52.37,46.54,46.35,46.93,40.88,53.27,47.57,34.70,46.10,44.50,48.49,52.68,44.32,50.06,56.36,50.78,41.07,47.79,49.15,46.76,50.38,55.89,43.62,44.98,43.30,40.96,43.78,46.93,42.07,52.07,49.43,39.48,42.56,45.21,39.57,56.71,47.12,61.00,50.88,45.25,50.10,62.98,45.49,49.80,47.98,36.63,49.78,47.69,47.85,43.68,54.07,48.73,45.89,45.32,59.16,42.52,45.44,53.01,46.56,35.20,48.38,46.13,45.13,47.78,42.10,48.79,51.82,40.88,49.78,51.17,51.98,53.20,47.83,41.62,48.37,38.83,47.60,43.40,45.60,48.62,52.76,43.10,44.18,42.64,49.36,54.90,46.75,51.56,51.78,52.23,48.19,51.03,44.89,47.87
